CODPROD;NOMEPROD;CODFORNE;UNIDADE;ALIQICMS;VALCUSTO;VALVENDA;QTDEMIN;QTDEESTQ;GRUPO;CLASSESTQ;COMISSAO;PESOBRUTO
2440;PRODUTO 2440;387;4;0;17;21.5;0;7;7;C;0;0.32
2441;PRODUTO 2441;387;4;0;17.5;22;0;12.7;7;C;0;0.35
2442;PRODUTO 2442;387;4;0;17.5;15;5;11;7;C;0;0.35
2443;PRODUTO 2443;387;4;0;17.5;22;2;25;7;C;0;0.35
2444;PRODUTO 2444;311;4;0;4.04;5.5;3;0;5;C;0;0.31
2448;PRODUTO 2448;387;4;0;2.2;3.5;60;57;8;C;0;0
2449;PRODUTO 2449;387;4;0;2.5;6;3;0;8;D;0;0
2450;PRODUTO 2450;398;1;12;51.5;66.95;2;0;1;C;0;0
2451;PRODUTO 2451;333;4;4;27.36;39.9;0;5;9;D;0;1
2452;PRODUTO 2452;409;4;0;1.8;2.5;9;32;7;C;0;0.06
2453;PRODUTO 2453;231;4;18;10.09;13.5;6;11;2;C;0;0.4
2454;PRODUTO 2454;199;4;0;1.45;2;5;85;7;C;0;0.3
2455;PRODUTO 2455;199;4;0;1.2;2.3;6;49;7;C;0;0.3
2456;PRODUTO 2456;199;4;0;1.5;2.3;0;27;7;C;0;0.3
2457;PRODUTO 2457;199;4;0;1.95;2.7;5;65;7;C;0;0.3
2458;PRODUTO 2458;424;4;12;5.7;7.5;4;8;8;D;0;0.11
2459;PRODUTO 2459;332;4;0;10.4;13.6;6;15;5;C;0;0.46
2460;PRODUTO 2460;4;4;0;29.16;34.9;2;0;5;D;0;0.778
2461;PRODUTO 2461;311;4;18;166.5;192;5;3;1;C;0;15
2462;PRODUTO 2462;311;4;18;15.61;20.9;10;54;5;C;0;0.22
2463;PRODUTO 2463;311;4;0;32.21;39.5;2;19;5;D;0;0.3
2464;PRODUTO 2464;46;4;0;13;16.9;0;0;8;C;0;0.96
2465;PRODUTO 2465;46;4;0;12.9;19.5;2;4;7;C;0;1
2466;PRODUTO 2466;199;4;0;1.95;2.3;2;47;7;C;0;0.31
2467;PRODUTO 2467;199;4;0;2.94;3.9;0;47;7;C;0;0.2
2468;PRODUTO 2468;333;4;4;27.36;39.9;0;5;9;D;0;1
2469;PRODUTO 2469;333;4;4;20.77;28.9;0;4;9;D;0;0.7
2470;PRODUTO 2470;333;4;4;36.59;48.9;2;1;9;D;0;1.2
2471;PRODUTO 2471;333;4;4;21.09;29.9;0;0;9;D;0;1.2
2472;PRODUTO 2472;333;4;4;21.09;29.9;0;3;9;D;0;1.2
2473;PRODUTO 2473;333;4;4;21.09;29.9;2;1;9;D;0;1.2
2474;PRODUTO 2474;333;4;4;38.34;52.5;0;3;9;D;0;1.2
2475;PRODUTO 2475;333;4;4;25.11;41.9;2;6;9;D;0;1.2
2476;PRODUTO 2476;333;4;4;19.75;29.9;0;3;9;D;0;0.8
2477;PRODUTO 2477;333;4;4;26.87;39.5;0;11;9;D;0;0.8
2478;PRODUTO 2478;37;4;18;5.32;7.2;6;21;7;C;0;0.21
2479;PRODUTO 2479;428;4;18;10.2;14.9;3;0;1;C;0;0.5
2480;PRODUTO 2480;243;4;0;12.5;21.7;28;114;7;C;0;0.5
2481;PRODUTO 2481;431;4;25;30.23;43.9;0;5;9;C;0;1.5
2482;PRODUTO 2482;431;4;25;30.23;43.9;0;4;9;C;0;1.5
2483;PRODUTO 2483;431;4;25;19.5;43.9;0;2;9;C;0;1.5
2484;PRODUTO 2484;431;4;25;19.9;43.9;0;5;9;C;0;1.5
2485;PRODUTO 2485;431;4;25;19.5;43.9;0;5;9;C;0;1.5
2486;PRODUTO 2486;431;4;25;19.5;43.9;2;2;9;C;0;1.5
2487;PRODUTO 2487;333;4;4;19.75;28.9;0;5;9;D;0;0.7
2500;PRODUTO 2500;416;4;0;7.6;9.9;4;4;7;C;0;0.25
2501;PRODUTO 2501;2;4;0;13;16;3;0;8;C;0;0.156
2502;PRODUTO 2502;267;4;0;18.75;24;0;16;7;C;0;0.21
2503;PRODUTO 2503;267;4;0;14.05;18.5;2;13;7;C;0;0.21
2510;PRODUTO 2510;2;4;0;;;0;0;8;C;0;
2520;PRODUTO 2520;2;4;0;13.7;17.8;2;6;8;C;0;0.182
2521;PRODUTO 2521;2;4;0;11;15;8;35;7;C;0;0.23
2525;PRODUTO 2525;410;4;0;18;23.5;2;11;5;C;0;0.432
2526;PRODUTO 2526;195;4;18;6.3;7.6;0;0;7;C;0;1.042
2527;PRODUTO 2527;435;4;4;19.5;25.5;5;17;7;C;0;0.62
2528;PRODUTO 2528;435;4;4;15;19.5;5;4;7;C;0;0.26
2529;PRODUTO 2529;435;4;4;19;24.7;5;5;7;C;0;0.48
2530;PRODUTO 2530;435;4;4;2.42;3.5;5;1;7;C;0;0.065
2531;PRODUTO 2531;435;4;4;14;18.2;5;2;7;C;0;0.11
2532;PRODUTO 2532;435;4;4;14;18.2;5;2;7;C;0;0.105
2533;PRODUTO 2533;435;4;4;15;19.5;5;1;7;C;0;0.266
2534;PRODUTO 2534;435;4;4;15;19.5;5;2;7;C;0;0.266
2535;PRODUTO 2535;435;4;4;15;19.5;5;1;7;C;0;0.26
2536;PRODUTO 2536;435;4;0;12;15.6;5;1;7;C;0;0.078
2537;PRODUTO 2537;294;1;18;45;69;2;3.192;7;C;0;0
2538;PRODUTO 2538;294;1;18;24.6;44.9;2;5.34;7;C;0;0
2539;PRODUTO 2539;387;4;0;4;5.5;3;4;8;C;0;0.85
2540;PRODUTO 2540;387;4;0;4;5.5;3;0;8;C;0;0.085
2541;PRODUTO 2541;294;1;18;47.5;75.9;0;3.645;10;C;0;0
3100;PRODUTO 3100;312;4;0;48.1;40;2;56;7;C;0;1.1
3102;PRODUTO 3102;416;4;18;11.63;15.1;3;0;2;C;0;0.265
3103;PRODUTO 3103;416;4;18;17.54;21.9;2;0;2;C;0;0.315
3105;PRODUTO 3105;387;4;0;15.1;21;0;7;8;C;0;0.5
3106;PRODUTO 3106;387;4;0;20.5;26.65;2;0;8;C;0;0
3107;PRODUTO 3107;51;4;0;13.3;17.3;3;0;8;D;0;1
3108;PRODUTO 3108;51;4;0;7.2;9.4;0;28;8;D;0;0.402
3109;PRODUTO 3109;424;4;12;8.67;11.3;5;16;8;C;0;0.195
3110;PRODUTO 3110;426;4;;1.25;2.5;6;69;9;D;0;0.55
3111;PRODUTO 3111;426;4;;1.85;2.5;4;92;9;D;0;0.53
3112;PRODUTO 3112;424;4;12;4.6;7;7;30;8;C;0;0.156
3113;PRODUTO 3113;424;4;;14.95;19.5;0;0;8;C;0;0.542
3115;PRODUTO 3115;424;4;12;6.95;8.5;6;8;8;C;0;0.112
3116;PRODUTO 3116;387;4;0;6;7.8;2;2;8;C;0;0
3117;PRODUTO 3117;387;4;0;22;29.6;3;0;8;C;0;0.16
3118;PRODUTO 3118;387;4;0;22;29.6;3;1;8;C;0;0.16
3119;PRODUTO 3119;340;4;0;8.3;11;2;11;7;D;0;0
3120;PRODUTO 3120;413;4;0;19.04;26;3;3;7;C;0;0.33
